Idorden;Nada;fondo;accIon;ticker;porcentaje;mes;a??o 
31;;BOLSAINTERNACIONAL;ESSILORLUXOTTICA EUR 666 0,99 412 0,67;EL.PA;0.66;Diciembre;2023
31;;BOLSAINTERNACIONAL;SHELL PLC EUR 621 0,71 -- --;SHELL.AS;0.65;Diciembre;2023
31;;BOLSAINTERNACIONAL;EON SE EUR 1.737 0,84 641 0,65;EON.BD;0.61;Diciembre;2023
31;;BOLSAINTERNACIONAL;NESTE OYJ EUR 606 0,69 -- --;NESTE.HE;0.59;Diciembre;2023
;;BOLSAINTERNACIONAL;KEYENCE CORP JPY 1.588 0,58 -- --;6861.T;0.58;Diciembre;2023
31;;BOLSAINTERNACIONAL;CAPGEMINI EUR 726 1,08 634 1,04;CAP.PA;0.55;Diciembre;2023
31;;BOLSAINTERNACIONAL;TAIWAN SEMICONDUCTOR USD 1.311 1,94 -- --;TSM;0.55;Diciembre;2023
;;BOLSAINTERNACIONAL;BLACKROCK INC USD 1.471 0,54 -- --;BLK;0.54;Diciembre;2023
;;BOLSAINTERNACIONAL;SCHNEIDER EUR 1.454 0,53 -- --;SU.PA;0.53;Diciembre;2023
;;BOLSAINTERNACIONAL;HITACHI JPY 1.430 0,52 -- --;HIA1.MU;0.52;Diciembre;2023
;;BOLSAINTERNACIONAL;GEN ELEC CO USD 1.387 0,51 -- --;GE;0.51;Diciembre;2023
;;BOLSAINTERNACIONAL;HONDA MOTOR JPY 1.405 0,51 -- --;HDM.DU;0.51;Diciembre;2023
31;;BOLSAINTERNACIONAL;KERING EUR 3.329 1,82 735 0,74;KER.PA;0.51;Diciembre;2023
31;;BOLSAINTERNACIONAL;ADIDAS EUR 759 0,76 -- -;ADS.DE;0.5;Diciembre;2023
;;BOLSAINTERNACIONAL;HEINEKEN NV EUR 942 0,43 -- --;HEIA.AS;0.5;Diciembre;2023
31;;BOLSAINTERNACIONAL;ESTEE LAUDER USD 607 0,61 -- --;EL;0.36;Diciembre;2023
31;;BOLSAUSA;APPLE INCORPORATED USD 2.461 7,74 1.741 5,89;AAPL;6.74;Agosto;2024
31;;BOLSAUSA;MICROSOFT USD 1.336 4,20 1.178 3,99;MSFT;6.62;Agosto;2024
31;;BOLSAUSA;ALPHABET INC USD 2.265 7,12 2.095 7,09;GOOG;6.29;Agosto;2024
31;;BOLSAUSA;NVIDIA CORP USD 2.637 2,23 -- --;NVDA;6.05;Agosto;2024
31;;BOLSAUSA;AMAZON.COM USD 791 1,15 800 1,31;AMZN;4.04;Agosto;2024
31;;BOLSAUSA;META PLATFORMS USD 3.215 3,00 4.733 5,55;META;3.14;Agosto;2024
31;;BOLSAUSA;BERKSHIRE HATHAWAY USD 2.843 2,35 2.719 2,30;BRK-B;2.18;Agosto;2024
15;;BOLSAUSA;MERCK_CO INC USD 1.512 2,20 1.540 2,52;MRK;1.96;Agosto;2024
31;;BOLSAUSA;MASTERCARD INC USD 205 3,18 -- --;MA;1.88;Agosto;2024
31;;BOLSAUSA;JPM CHASE USD 649 0,95 520 0,85;JPM;1.82;Agosto;2024
15;Estimado;BOLSAUSA;VISA INC USD 1.690 1,62 1.715 2,01;V;1.74;Julio;2024
15;Estimado;BOLSAUSA;GOLDMAN SACHS USD 1.324 1,93 1.025 1,68;GS;1.67;Abril;2024
15;Estimado;BOLSAUSA;JOHNSON  JOHNSON USD 1.121 1,63 1.031 1,68;JNJ;1.67;Abril;2024
15;Estimado;BOLSAUSA;NEXTERA ENERGY USD 2.733 2,47 -- --;NEE;1.67;Abril;2024
15;Estimado;BOLSAUSA;PFIZER USD 1.101 3,46 1.258 4,25;PFE;1.67;Abril;2024
15;Estimado;BOLSAUSA;TESLA MOTORS INC USD 740 1,36 -- --;TSLA;1.67;Abril;2024
15;Estimado;BOLSAUSA;UNITEDHEALTH GROUP USD 2.098 1,74 1.146 0,97;UNH;1.67;Abril;2024
31;;BOLSAUSA;SALESFORCE.COM USD 1.445 2,10 1.457 2,38;CRM;1.58;Diciembre;2023
;;BOLSAUSA;BROADCOM USD 1.832 1,52 -- --;AVGO;1.52;Diciembre;2023
;;BOLSAUSA;THE HOME DEPOT INC USD 1.789 1,48 570 0,48;HD;1.48;Diciembre;2023
31;;BOLSAUSA;GENERAL MOTORS USD 392 0,57 273 0,45;GM;1.43;Diciembre;2023
;;BOLSAUSA;MONDELEZ INTERNATION USD 328 0,27 1.672 1,41;KTF.F;1.41;Diciembre;2023
31;;BOLSAUSA;LILLY USD 319 0,46 276 0,45;LLY;1.35;Diciembre;2023
;;BOLSAUSA;BOOKING HOLDINGS USD 1.607 1,33 619 0,52;PCE1.SG;1.33;Diciembre;2023
31;;BOLSAUSA;PROCTER  GAMBLE USD 3.864 1,51 -- â€“;PG;1.28;Diciembre;2023
31;;BOLSAUSA;COCA COLA USD 1.034 1,51 359 0,59;KO;1.19;Diciembre;2023
31;;BOLSAUSA;NIKE INC USD 453 0,66 463 0,76;NKE;1.18;Diciembre;2023
31;;BOLSAUSA;ABBVIE INC USD 646 0,94 614 1,00;ABBV;1.16;Diciembre;2023
;;BOLSAUSA;CHEVRON USD 288 0,24 -- --;CVX;1.12;Diciembre;2023
31;;BOLSAUSA;QUALCOMM USD 1.130 1,65 1.247 2,04;QCOM;1.08;Diciembre;2023
;;BOLSAUSA;COSTCO WHOLESALE USD 1.196 0,99 -- --;COST;0.99;Diciembre;2023
31;;BOLSAUSA;PEPSICO INC USD 362 0,53 364 0,59;PEP;0.99;Diciembre;2023
31;;BOLSAUSA;ABBOTT LABORATORIES USD 1.175 1,71 1.031 1,68;ABT;0.95;Diciembre;2023
31;;BOLSAUSA;PAYPAL HOLDINGS INC USD 1.035 1,51 959 1,57;PYPL;0.92;Diciembre;2023
31;;BOLSAUSA;CVS USD 1.924 2,80 1.677 2,74;CVS;0.89;Diciembre;2023
14;;BOLSAUSA;MCDONALD CORP USD 1.146 1,67 176 0,29;MCD;0.89;Diciembre;2023
31;;BOLSAUSA;WALMART USD 289 0,42 295 0,48;WMT;0.89;Diciembre;2023
;;BOLSAUSA;THERMO FISHER USD 1.058 0,87 -- --;TN8.F;0.87;Diciembre;2023
14;;BOLSAUSA;ACCENTURE PLC USD 282 0,89 244 0,82;ACN;0.81;Diciembre;2023
31;;BOLSAUSA;CISCO SYSTEM USD 1.984 2,89 1.648 2,69;CSCO;0.8;Diciembre;2023
;;BOLSAUSA;ADOBE USD 919 0,76 -- --;ADBE;0.76;Diciembre;2023
;;BOLSAUSA;WELLS FARGO USD 892 0,74 -- --;WFC;0.74;Diciembre;2023
;;BOLSAUSA;NETFLIX USD 882 0,73 -- --;NFLX;0.73;Diciembre;2023
;;BOLSAUSA;TEXAS INSTRUMENTS USD 849 0,70 -- --;TXN;0.7;Diciembre;2023
31;;BOLSAUSA;BANK OF AMERICA USD 891 1,30 670 1,09;BAC;0.68;Diciembre;2023
;;BOLSAUSA;COMCAST CORP USD 794 0,66 -- --;CMCS.VI;0.66;Diciembre;2023
;;BOLSAUSA;QUANTA SERVICES USD 720 0,61 -- --;PWR;0.65;Diciembre;2023
;;BOLSAUSA;DANAHER CORP USD 775 0,64 -- --;DHR;0.64;Diciembre;2023
31;;BOLSAUSA;ORACLE CORP USD 778 1,13 159 0,26;ORCL;0.6;Diciembre;2023
31;;BOLSAUSA;INTEL CORP USD 709 1,03 530 0,87;INTC;0.58;Diciembre;2023
31;;BOLSAUSA;CATERPILLAR INC USD 198 0,29 149 0,24;CAT;0.55;Diciembre;2023
;;BOLSAUSA;BRISTOL-MYRS SQUIBB USD 651 0,54 821 0,69;BMY;0.54;Diciembre;2023
;;BOLSAUSA;UNION PACIFIC CORP USD 645 0,53 -- --;UNP.F;0.53;Diciembre;2023
;;BOLSAUSA;AMGEN USD 626 0,52 -- --;AMG.F;0.52;Diciembre;2023
31;;BOLSAUSA;CONOCO USD 2.088 2,01 1.713 1,64;COP;0.52;Diciembre;2023
;;BOLSAUSA;MORGAN STANLEY USD 634 0,52 -- --;MS-PF;0.52;Diciembre;2023
;;BOLSAUSA;UNITED PARCEL USD 612 0,51 -- --;UPS;0.51;Diciembre;2023
31;;BOLSAUSA;AT_T INC USD 1.239 1,80 1.130 1,85;T;0.47;Diciembre;2023
;;BOLSAUSA;AMERICAN EXPRESS USD 543 0,45 -- --;AXP.VI;0.45;Diciembre;2023
;;BOLSAUSA;DEERE_CO USD 543 0,45 -- --;DE;0.45;Diciembre;2023
31;;BOLSAUSA;VERIZON USD 297 0,43 289 0,47;VZ;0.45;Diciembre;2023
31;;BOLSAUSA;WALT DISNEY CO USD 1.022 1,49 964 1,57;DIS;0.44;Diciembre;2023
14;;BOLSAUSA;BLACKROCK INC USD 3.776 3,62 -- --;BLK;0.43;Diciembre;2023
31;;BOLSAUSA;STARBUCKS USD 279 0,41 263 0,43;SBUX;0.43;Diciembre;2023
;;BOLSAUSA;COLGATE- PALMOLIVE C USD 498 0,41 -- --;COLG.VI;0.41;Diciembre;2023
;;BOLSAUSA;AMERICAN TOWER USD 489 0,40 267 0,23;AMT;0.4;Diciembre;2023
;;BOLSAUSA;GILEAD SCIENCES USD 477 0,39 -- --;GILD;0.39;Diciembre;2023
31;;BOLSAUSA;CITIGROUP USD 615 0,90 501 0,82;C;0.38;Diciembre;2023
31;;BOLSAUSA;IBM CORP USD 454 0,66 412 0,67;IBM;0.37;Diciembre;2023
31;;BOLSAUSA;3M CO USD 1.232 1,79 501 0,82;MMM;0.37;Diciembre;2023
;;BOLSAUSA;SCHWAB CORP USD 436 0,36 -- --;SCHW;0.36;Diciembre;2023
;;BOLSAUSA;GEN ELEC CO USD 405 0,33 352 0,30;GE;0.33;Diciembre;2023
;;BOLSAUSA;T-MOBILE US USD 392 0,32 -- --;TM5.MU;0.32;Diciembre;2023
;;BOLSAUSA;EMERSON ELECTRIC USD 220 0,18 -- --;EMR.F;0.18;Diciembre;2023
31;;BOLSAUSA;METLIFE USD 155 0,23 115 0,19;MET;0.15;Diciembre;2023
31;;BOLSAUSA;EXELON CORP USD 1.615 1,46 1.729 1,66;EXC;0.13;Diciembre;2023
31;;BOLSAUSA;ESTEE LAUDER USD 248 0,36 218 0,36;EL;0.11;Diciembre;2023
31;;DIVIDENDO;AXA SA EUR 8.085 4,43 8.131 4,47;CS.PA;2.88;Agosto;2024
31;;DIVIDENDO;COCA COLA USD 2.674 0,94 -- --;KO;2.83;Agosto;2024
31;;DIVIDENDO;BROADCOM USD 5.436 2,12 5.561 2,28;AVGO;2.82;Agosto;2024
31;;DIVIDENDO;AMUNDI S.A. EUR 89 1,12 200 3,11;AMUN.PA;2.72;Agosto;2024
31;;DIVIDENDO;TOTAL EUR 7.006 3,84 6.031 3,32;FP.VI;2.67;Agosto;2024
31;;DIVIDENDO;UPM-KYMMENE EUR 4.556 2,84 7.579 4,45;UPM.HE;2.54;Agosto;2023
31;;DIVIDENDO;NATIONAL GBP 3.516 2,19 3.324 1,95;NG.L;2.53;Agosto;2023
;Estimado;DIVIDENDO;Medtronic PLC USD;MDT;2.49;Agosto;2024
31;;DIVIDENDO;PEPSICO INC USD 4.824 3,01 -- --;PEP;2.48;Agosto;2024
31;;DIVIDENDO;VERIZON USD 8.011 2,33 -- --;VZ;2.48;Julio;2024
;;DIVIDENDO;QUALCOMM USD 5.503 1,67 -- --;QCI.F;2.46;Julio;2023
15;Estimado;DIVIDENDO;ALLIANZ SE EUR 6.770 3,71 7.420 4,08;ALV.DE;2.35;Julio;2024
15;Estimado;DIVIDENDO;EON SE EUR 2.977 1,86 2.719 1,60;EOAN.DE;2.35;Julio;2024
15;Estimado;DIVIDENDO;IBERDROLA EUR 7.528 4,13 7.188 3,96;IBE.MC;2.35;Julio;2024
15;Estimado;DIVIDENDO;JOHNSON  JOHNSON USD 1.121 1,63 1.031 1,70;JNJ;2.35;Julio;2024
15;Estimado;DIVIDENDO;MERCK_CO INC USD 6.302 3,16 6.066 3,50;MRK;2.35;Julio;2024
15;Estimado;DIVIDENDO;MUENCHENER RUECKVER EUR 8.440 2,57 7.731 2,25;MUV2.HA;2.35;Julio;2024
15;Estimado;DIVIDENDO;REPSOL SA EUR 6.257 2,44 7.447 3,06;REP.MC;2.35;Julio;2024
15;Estimado;DIVIDENDO;ROCHE HOLDINGS CHF 2.543 1,39 2.177 1,20;ROG.SW;2.35;Julio;2024
15;Estimado;DIVIDENDO;SANOFI SA EUR 8.308 4,56 7.895 4,34;SAN.PA;2.35;Julio;2024
15;Estimado;DIVIDENDO;AT_T INC USD 7.603 2,21 6.363 2,23;T;2.35;Julio;2024
31;Estimado;DIVIDENDO;BRISTOL-MYRS SQUIBB USD 7.437 2,26 9.379 2,73;BMY;2.26;Diciembre;2023
;;DIVIDENDO;NESTLE CHF 7.710 2,24 -- --;NESN.SW;2.23;Diciembre;2023
31;;DIVIDENDO;NOVARTIS CHF 4.228 2,32 -- --;NOTA.F;2.22;Diciembre;2023
31;;DIVIDENDO;NORDEA BANK SEK 5.712 2,00 3.022 1,24;NDA-SE.ST;2.19;Diciembre;2023
;;DIVIDENDO;VEOLIA ENVIRONNEMENT EUR 7.150 2,08 5.928 2,0;VIE.PA;2.15;Diciembre;2023
31;;DIVIDENDO;ABBVIE INC USD 6.720 2,76 6.550 3,78;ABBV;2.14;Diciembre;2023
31;;DIVIDENDO;CME GROUP USD 4.179 2,61 -- --;CME;2.12;Diciembre;2023
31;;DIVIDENDO;DEUTSCHE TELEKOM AG EUR 4.550 2,84 3.963 2,32;DTE.DE;2.12;Diciembre;2023
31;;DIVIDENDO;ENERGIAS DE PORTUGAL EUR 3.226 2,01 3.416 2,00;EDP.LS;2.03;Diciembre;2023
;;DIVIDENDO;SYSCO CORPORATION USD 6.625 2,02 5.101 1,48;SYY.BE;2.02;Diciembre;2023
31;;DIVIDENDO;RECKITT BENCKISER GBP 5.185 2,60 5.661 3,27;RKT.L;2.01;Diciembre;2023
;;DIVIDENDO;SIGNIFY NV EUR 8.368 2,55 7.085 2,06;G14.MU;2;Diciembre;2023
31;;DIVIDENDO;DARDEN RESTAURANTS USD 3.360 1,18 -- --;DRI;1.99;Diciembre;2023
31;;DIVIDENDO;PROCTER  GAMBLE USD 3.864 1,51 -- â€“;PG;1.7;Diciembre;2023
;;DIVIDENDO;ENEL SPA EUR 5.048 1,54 -- --;ENL.DE;1.54;Diciembre;2023
;;DIVIDENDO;CISCO SYSTEM USD 5.034 1,53 -- --;CSCO;1.53;Diciembre;2023
31;;DIVIDENDO;VINCI SA EUR 2.687 1,10 -- --;DG.PA;1.44;Diciembre;2023
31;;DIVIDENDO;RIO TINTO PLC GBP 1.956 1,19 1.833 1,15;RIO.L;1.44;Diciembre;2023
31;;DIVIDENDO;KONINKLIJKE KPN EUR 4.515 2,82 3.880 2,28;KPN.AS;1.39;Diciembre;2023
;;DIVIDENDO;TOYOTA MOTOR JPY 4.386 1,34 3.890 1,13;7203.T;1.34;Diciembre;2023
31;;DIVIDENDO;ASSICURAZIONI GENERA EUR 3.753 2,34 3.137 1,84;G.MI;1.28;Diciembre;2023
31;;DIVIDENDO;VODAFONE GROUP GBP 4.801 3,00 4.187 2,46;VOD.L;0.34;Diciembre;2023
31;;FINANCIERO;JPM CHASE USD 1.885 8,07 1.983 7,38;JPM;6.89;Agosto;2024
31;;FINANCIERO;VISA INC USD 676 5,68 496 5,73;V;5.05;Agosto;2024
31;;FINANCIERO;MASTERCARD INC USD 205 3,18 -- --;MA;4.89;Agosto;2024
31;;FINANCIERO;ING GROEP NV EUR 1.706 7,31 1.628 6,06;INGA.AS;3.86;Agosto;2024
31;;FINANCIERO;BANK OF AMERICA USD 1.850 7,92 1.630 6,06;BAC;3.5;Agosto;2024
31;;FINANCIERO;AMERICAN EXPRESS USD 291 2,45 -- --;AXP;3.36;Agosto;2024
15;;FINANCIERO;AXA SA EUR 324 4,10 276 4,29;CS.PA;3.27;Agosto;2024
31;;FINANCIERO;BLACKROCK INC USD 129 1,63 -- --;BLK;3.23;Agosto;2024
31;;FINANCIERO;GOLDMAN SACHS USD 167 2,12 130 2,01;GS;3.2;Julio;2023
31;;FINANCIERO;MORGAN STANLEY USD 99 1,26 -- --;MS;3.19;Julio;2024
15;;FINANCIERO;WELLS FARGO USD 150 1,90 -- --;WFC;3.09;Junio;2023
15;;FINANCIERO;ALLIANZ SE EUR 1.070 4,58 1.781 6,62;ALV.DE;3.01;Abril;2024
15;Estimado;FINANCIERO;BNP PARIBAS EUR 61 0,74 58 0,69;BNP.PA;2.85;Abril;2024
15;Estimado;FINANCIERO;CATALANA OCCIDENTE S EUR 234 2,96 201 3,12;GCO.MC;2.85;Abril;2024
15;Estimado;FINANCIERO;NORDEA BANK SEK 100 1,21 85 1,00;NDA-SE.ST;2.85;Abril;2024
31;Estimado;FINANCIERO;HSBC HOLDINGS GBP 68 0,82 73 0,86;HSBA.L;2.58;Diciembre;2023
31;;FINANCIERO;ROYAL BK CANADA USD 276 2,38 277 2,33;RYC.DU;2.54;Diciembre;2023
;;FINANCIERO;AIB GROUP EUR 250 1,89 -- --;A5G.IR;2.33;Diciembre;2023
31;;FINANCIERO;MOODY`S CORP USD 64 0,81 -- --;MCO;2.29;Diciembre;2023
31;;FINANCIERO;ZURICH INSURANCE CHF 365 1,57 919 3,42;ZURN.SW;2.28;Diciembre;2023
31;;FINANCIERO;S_P GLOBAL USD 183 2,22 173 2,04;SPGI;2.22;Diciembre;2023
31;;FINANCIERO;PRUDENTIAL GBP 835 3,58 934 3,48;PRU.L;2.18;Diciembre;2023
31;;FINANCIERO;DNB ASA NOK 54 0,69 -- --;DNB.OL;2.17;Diciembre;2023
31;;FINANCIERO;AEGON EUR 132 1,52 -- --;AGN.AS;2.14;Diciembre;2023
31;;FINANCIERO;DEUTSCHE BOERSE AG EUR 213 2,69 209 3,25;DB1.DE;1.9;Diciembre;2023
31;;FINANCIERO;UBS GROUP AG CHF 79 1,00 69 1,08;UBS;1.82;Diciembre;2023
31;;FINANCIERO;ASSICURAZIONI GENERA EUR 68 0,86 86 1,33;G.MI;1.77;Diciembre;2023
31;;FINANCIERO;CHUBB USD 155 1,15 -- --;CB;1.71;Diciembre;2023
31;;FINANCIERO;SOCIETE GENERALE SA EUR 65 0,79 60 0,70;GLE.PA;1.56;Diciembre;2023
31;;FINANCIERO;ADMIRAL GROUP GBP 76 0,66 -- --;ADM.L;1.29;Diciembre;2023
31;;FINANCIERO;CITIGROUP USD 1.177 5,04 1.017 3,78;C;1.29;Diciembre;2023
31;;FINANCIERO;AMUNDI S.A. EUR 89 1,12 200 3,11;AMUN.PA;1.14;Diciembre;2023
;;FINANCIERO;AIA GROUP USD 63 0,48 -- --;AAGIY;0.99;Diciembre;2023
;;FINANCIERO;INTESA SANPAOLO EUR 106 0,98 144 1,09;IESJ.F;0.98;Diciembre;2023
;;FINANCIERO;LONDON STOCK EXCHANG GBP 75 0,69 -- --;LSEG.L;0.69;Diciembre;2023
31;;GLOBAL;MICROSOFT USD 10.983 2,82 9.203 2,65;MSFT;3.95;Agosto;2024
31;;GLOBAL;NVIDIA CORP USD 12.145 1,94 -- --;NVDA;3.7;Agosto;2024
31;;GLOBAL;ALPHABET INC USD 11.150 2,86 8.892 2,56;GOOG;3.26;Agosto;2024
31;;GLOBAL;VISA INC USD 4.021 1,03 3.664 1,06;V;2.94;Agosto;2024
31;;GLOBAL;PROCTER  GAMBLE USD 3.864 1,51 -- â€“;PG;2.77;Agosto;2024
;;GLOBAL;Unilever PlC EUR;UNA.AS;2.65;Agosto;2024
31;;GLOBAL;LAM RESEARCH CORP USD 9.487 1,43 -- --;LRCX;2.59;Agosto;2024
31;;GLOBAL;HEINEKEN NV EUR 13.055 2,65 13.374 2,49;HEIA.AS;2.56;Agosto;2024
31;;GLOBAL;APPLE INCORPORATED USD 13.213 2,39 13.781 2,69;AAPL;2.52;Agosto;2023
;;GLOBAL;S_P GLOBAL USD 8.268 1,54 -- --;SPGI;2.5;Agosto;2023
31;Estimado;GLOBAL;TENCENT HOLDINGS HKD 8.027 1,45 -- --;0700.HK;2.49;Agosto;2023
31;Estimado;GLOBAL;ASM HOLDING EUR;ASML.AS;2.49;Agosto;2024
31;;GLOBAL;COCA COLA USD 4.037 1,04 3.664 1,06;KO;2.49;Agosto;2024
31;;GLOBAL;NESTLE CHF 9.676 2,49 9.136 2,63;NESN.SW;2.49;Agosto;2024
