Idorden;Nada;fondo;accIon;ticker;porcentaje;mes;a??o 
15;Estimado;GLOBAL;ESTEE LAUDER USD 13.497 2,44 11.861 2,32;EL;2.37;Mayo;2024
;Estimado;GLOBAL;KRAFT HEINZ USD 9.715 1,98 -- --;KHC;2.37;Mayo;2024
15;Estimado;GLOBAL;LOUIS VUITTON EUR 8.941 1,62 8.041 1,57;MC.PA;2.37;Mayo;2024
15;Estimado;GLOBAL;MEDTRONIC USD 13.487 2,51 4.283 0,93;MDT;2.37;Mayo;2024
31;Estimado;GLOBAL;NIKE INC USD 17.740 3,21 18.132 3,54;NKE;2.37;Mayo;2024
15;Estimado;GLOBAL;LOREAL EUR 8.188 1,48 7.787 1,52;OR.PA;2.37;Mayo;2024
31;Estimado;GLOBAL;PEPSICO INC USD 3.038 0,66 -- --;PEP;2.37;Mayo;2023
31;Estimado;GLOBAL;RECKITT BENCKISER GBP 11.106 2,85 5.783 1,67;RKT.L;2.37;Mayo;2024
31;;GLOBAL;ALIBABA GROUP USD 9.334 1,82 -- --;BABA;2.17;Diciembre;2023
31;;GLOBAL;WALT DISNEY CO USD 10.456 1,89 9.858 1,93;DIS;2.1;Diciembre;2023
31;;GLOBAL;JOHNSON  JOHNSON USD 1.121 1,63 1.031 1,69;JNJ;2.05;Diciembre;2023
;;GLOBAL;COLGATE- PALMOLIVE C USD 7.062 1,32 -- --;CL;1.98;Diciembre;2023
28;;GLOBAL;AMAZON.COM USD 10.546 2,71 9.328 2,69;AMZN;1.96;Diciembre;2023
31;;GLOBAL;HERMES INTERNATIONAL EUR 7.023 1,27 6.544 1,28;RMS.PA;1.93;Diciembre;2023
;;GLOBAL;LILLY USD 8.598 1,60 -- --;LLY;1.8;Diciembre;2023
;;GLOBAL;CIE FINANCIERE RIC CHF 10.866 2,03 4.852 1,06;CFRZ.XC;1.77;Diciembre;2023
31;;GLOBAL;MCDONALD CORP USD 1.146 1,67 176 0,29;MCD;1.74;Diciembre;2023
31;;GLOBAL;EW LIFESCIENCES USD 12.763 2,31 13.367 2,61;EW;1.71;Diciembre;2023
28;;GLOBAL;ESSILORLUXOTTICA EUR 11.229 2,03 10.315 2,02;EL.PA;1.49;Diciembre;2023
;;GLOBAL;MONCLER SPA EUR 7.798 1,45 6.094 1,33;MOV.F;1.39;Diciembre;2023
28;;GLOBAL;INTUITIVE SURGICAL USD 2.899 0,74 2.769 0,80;ISRG;1.37;Diciembre;2023
31;;GLOBAL;SALESFORCE.COM USD 3.793 0,69 2.914 0,57;CRM;1.36;Diciembre;2023
31;;GLOBAL;PAYPAL HOLDINGS INC USD 5.788 1,49 4.027 1,16;PYPL;1.36;Diciembre;2023
31;Estimado;GLOBAL;ADOBE USD 8.510 1,54 8.597 1,68;ADBE;1.21;Diciembre;2023
28;;GLOBAL;STARBUCKS USD 6.654 1,71 10.315 2,97;SBUX;1.18;Diciembre;2023
;;GLOBAL;ABBOTT LABORATORIES USD 4.997 0,93 -- --;ABT;1.01;Diciembre;2023
;;GLOBAL;ASTRAZENECA GBP 4.884 0,99 -- --;0A4J.L;0.99;Diciembre;2023
31;Estimado;GLOBAL;META PLATFORMS USD 3.215 3,00 4.733 5,55;META;0.97;Diciembre;2023
31;;GLOBAL;INDITEX EUR 10.526 1,90 9.754 1,91;ITX.MC;0.92;Diciembre;2023
;;GLOBAL;MERCK_CO INC USD 4.760 0,89 -- --;MRK;0.9;Diciembre;2023
;;GLOBAL;JPM CHASE USD 4.315 0,88 -- --;CMC.F;0.88;Diciembre;2023
;;GLOBAL;DIAGEO GBP 4.342 0,88 -- --;GUI.DE;0.88;Diciembre;2023
31;;GLOBAL;SAP SE EUR 7.571 1,66 -- --;SAP.DE;0.87;Diciembre;2023
31;;GLOBAL;FERRARI NV EUR 5.080 1,11 -- --;RACE.MI;0.78;Diciembre;2023
;;GLOBAL;MEITUAN HKD 388 0,07 -- --;3690.HK;0.05;Diciembre;2023
31;;JAPON;FAST RETAILING JPY 667 4,97 664 5,17;9983.T;8.74;Agosto;2024
31;;JAPON;TOKYO ELECTRON JPY 636 4,74 400 3,11;8035.T;6.37;Agosto;2024
31;;JAPON;ADVANTEST JPY 2.384 2,61 549 1,00;6857.T;4.44;Agosto;2024
31;;JAPON;SOFTBANK GROUP JPY 242 1,80 261 2,04;9984.T;4.22;Agosto;2024
31;;JAPON;TDK JPY 1.652 1,81 797 1,46;6762.T;3.75;Agosto;2024
31;;JAPON;KDDI JPY 2.510 2,76 2.195 2,27;9433.T;3.72;Agosto;2024
31;;JAPON;SHIN-ETSU CHEMICAL JPY 2.220 2,43 640 1,17;4063.T;3.4;Agosto;2024
31;;JAPON;RECRUIT HOLDINGS JPY 1.788 1,95 648 1,18;6098.T;2.93;Agosto;2024
31;;JAPON;DAIKIN INDUSTRIES JPY 431 3,21 390 3,04;6367.T;2.45;Agosto;2024
15;;JAPON;FANUC JPY 234 1,74 228 1,77;6954.T;2.37;Mayo;2024
15;Estimado;JAPON;TERUMO JPY 2.416 2,65 3.285 3,40;4543.T;2.36;Mayo;2024
31;;JAPON;SONY GROUP JPY 2.499 2,73 1.379 2,52;6758.T;2.33;Diciembre;2023
16;Estimado;JAPON;DAIICHI SANKYO JPY 1.067 1,17 --;4568.T;2.21;Diciembre;2023
31;;JAPON;KYOCERA CORP JPY 2.433 2,66 1.347 2,46;6971.T;2.05;Diciembre;2023
31;;JAPON;OLYMPUS CORP JPY 970 1,06 356 0,65;7733.T;1.88;Diciembre;2023
15;;JAPON;TOYOTA MOTOR JPY 2.622 2,88 2.587 2,68;7203.T;1.84;Diciembre;2023
31;;JAPON;NINTENDO JPY 809 0,88 623 1,14;7974.T;1.83;Diciembre;2023
;;JAPON;CHUGAI PHARMA JPY 130 1,18 120 0,77;4519.T;1.82;Diciembre;2023
31;;JAPON;FUJIFILM HOLDINGS JPY 94 0,60 665 0,82;4901.T;1.81;Diciembre;2023
31;;JAPON;ASTELLAS PHARMA INC JPY 1.179 1,29 478 0,87;4503.T;1.8;Diciembre;2023
31;;JAPON;MITSUBISHI CORP JPY 755 0,96 766 0,94;8058.T;1.68;Diciembre;2023
31;;JAPON;M3 INC JPY 307 2,28 206 1,60;2413.T;1.66;Diciembre;2023
16;Estimado;JAPON;ITOCHU CORP JPY 387 2,88 313 2,44;8001.T;1.64;Diciembre;2023
31;;JAPON;DENSO JPY 792 0,87 -- --;6902.T;1.51;Diciembre;2023
31;;JAPON;BANDAI NAMCO HOLDING JPY 1.033 1,13 422 0,77;7832.T;1.51;Diciembre;2023
;;JAPON;TOKIO MARINE HOLDING JPY 126 1,14 121 0,77;8766.T;1.5;Diciembre;2023
31;;JAPON;KAO CORP JPY 844 0,92 566 1,03;4452.T;1.44;Diciembre;2023
31;;JAPON;SEVEN_HOLDINGS JPY 1.202 1,31 750 1,37;3382.T;1.39;Diciembre;2023
31;;JAPON;NIPPON SANSO HOLDING JPY 482 0,61 456 0,56;4091.T;1.34;Diciembre;2023
31;;JAPON;KEYENCE CORP JPY 1.354 1,48 640 1,17;6861.T;1.32;Diciembre;2023
15;;JAPON;MITSUI JPY 1.418 1,55 894 1,64;8031.T;1.32;Diciembre;2023
31;;JAPON;HONDA MOTOR JPY 869 0,95 -- --;7267.T;1.25;Diciembre;2023
31;;JAPON;HOYA JPY 901 0,98 225 0,41;7741.T;1.25;Diciembre;2023
31;;JAPON;DAIFUKU JPY 1.001 1,09 272 0,50;6383.T;1.22;Diciembre;2023
31;;JAPON;SUMITOMO REALTY DEVE JPY 705 0,87 728 0,75;8830.T;1.19;Diciembre;2023
31;;JAPON;ASAHI GROUP HOLDINGS JPY 610 0,67 268 0,49;2502.T;1.12;Diciembre;2023
31;;JAPON;SECOM CORP JPY 717 0,78 751 1,37;9735.T;1.12;Diciembre;2023
31;;JAPON;YAMAHA MOTOR JPY 454 0,56 -- --;7272.T;1.07;Diciembre;2023
;;JAPON;NTT DATA JPY 96 1,07 -- --;9613.T;1.07;Diciembre;2023
31;;JAPON;KOMATSU LTD JPY 423 0,54 486 0,60;6301.T;1.05;Diciembre;2023
;;JAPON;TRANSCOSMOS JPY 102 0,92 -- --;9715.T;0.96;Diciembre;2023
31;;JAPON;HITACHI JPY 1.079 1,18 256 0,47;6501.T;0.94;Diciembre;2023
31;;JAPON;OMRON CORPORATION JPY 91 0,58 -- --;6645.T;0.94;Diciembre;2023
31;;JAPON;TAIYO YUDEN CO JPY 482 3,59 319 2,48;6976.T;0.73;Diciembre;2023
;;JAPON;NISSAN CHIMICAL JPY 63 0,70 71 0,64;4021.T;0.7;Diciembre;2023
31;;JAPON;NIPPON SHINYAKU JPY 469 0,60 522 0,64;4516.T;0.53;Diciembre;2023
31;;MEGATRENDS;NVIDIA CORP USD 2.240 1,99 260 0,92;NVDA;4.87;Agosto;2024
31;;MEGATRENDS;MICROSOFT USD 1.547 1,38 471 1,66;MSFT;4.74;Agosto;2024
31;;MEGATRENDS;ASTRAZENECA GBP 11.157 2,20;AZN.L;3.81;Agosto;2024
31;;MEGATRENDS;Merck  Co. INC USD;MRK;3.54;Agosto;2024
31;;MEGATRENDS;APPLE INC USD;AAPL;3.52;Agosto;2024
31;;MEGATRENDS;KERRY GROUP PLC EUR 3.863 1,18 -- --;KRZ.IR;3.13;Agosto;2024
;;MEGATRENDS;Accenture PLC USD;ACN;2.78;Agosto;2024
31;Estimado;MEGATRENDS;Edwards Lifesciences USD;EW;2.69;Agosto;2024
31;;MEGATRENDS;CIENA USD 6.064 1,85 5.624 2,21;CIEN;2.67;Agosto;2024
31;;MEGATRENDS;Merck Kgaa  EUR;MRK.F;2.59;Agosto;2024
;;MEGATRENDS;Becton Dickinson and Co EUR;BDX.VI;2.58;Julio;2024
31;Estimado;MEGATRENDS;ASM LITHOGRAPHY HOLD EUR 10.703 2,41 10.409 2,05;ASML.AS;2.54;Julio;2024
31;;MEGATRENDS;TAIWAN SEMICONDUCTOR USD 7.058 2,16 -- --;TSM;2.46;Julio;2023
15;;MEGATRENDS;SAP SE EUR 5.221 1,60 5.361 2,10;SAP.DE;2.45;Junio;2024
31;;MEGATRENDS;CAPGEMINI EUR 9.720 2,33 -- --;CAP.PA;2.43;Junio;2023
16;Estimado;MEGATRENDS;CENTENE CORP USD 7.938 1,74 -- --;CNC;2.43;Junio;2024
;;MEGATRENDS;FIRST SOLAR USD 9.364 2,11 -- --;FSLR;2.43;Junio;2024
;;MEGATRENDS;GEN DIGITAL USD 11.138 2,19 13.112 2,75;GEN;2.43;Junio;2023
31;;MEGATRENDS;ALPHABET INC USD 6.437 1,97 5.234 2,05;GOOG;2.43;Junio;2023
30;Estimado;MEGATRENDS;LOGITECH INTERNAT CHF 7.709 2,36 6.833 2,68;LOGI;2.43;Junio;2023
15;;MEGATRENDS;NOVO DKK 10.336 2,04 8.830 1,85;NOVO-B.CO;2.43;Junio;2024
31;;MEGATRENDS;NEXANS SA EUR 7.565 1,49 8.051 1,69;NXS.DE;2.43;Junio;2024
;Estimado;MEGATRENDS;INSULET CORP USD 13.653 3,07 -- --;PODD;2.43;Junio;2024
15;Estimado;MEGATRENDS;PRYSMIAN SPA EUR 10.467 2,19 7.915 1,85;PRY.MI;2.43;Junio;2024
31;;MEGATRENDS;QUALCOMM USD 9.643 2,32 -- --;QCOM;2.43;Junio;2023
15;;MEGATRENDS;QIAGEN NV EUR 12.332 2,53 13.567 2,69;QIA.DE;2.43;Junio;2023
14;;MEGATRENDS;SPIE SA EUR 10.740 2,21 11.360 2,26;SPI;2.43;Junio;2024
30;;MEGATRENDS;SCHNEIDER EUR 6.903 2,11 6.270 2,46;SU.PA;2.43;Junio;2024
15;;MEGATRENDS;TRIMBLE INC USD 6.565 2,01 5.411 2,12;TRMB;2.43;Junio;2023
15;Estimado;MEGATRENDS;UCB SA EUR 3.894 0,92 -- --;UCB.BR;2.43;Junio;2024
15;Estimado;MEGATRENDS;VARONIS SYSTEMS USD 7.775 1,70 -- --;VRNS;2.43;Junio;2024
15;Estimado;MEGATRENDS;XYLEM USD 8.518 2,60 3.749 1,47;XYL;2.43;Junio;2024
31;;MEGATRENDS;ELEVANCE HEALTH USD 10.659 2,34 10.587 2,48;ELV;2.21;Diciembre;2023
31;;MEGATRENDS;AGCO CORPORATION USD 8.796 2,11 -- --;AGCO;1.91;Diciembre;2023
31;;MEGATRENDS;AVANTOR USD 7.998 1,76 -- --;AVTR;1.86;Diciembre;2023
;;MEGATRENDS;ALFEN EUR 7.390 1,46 -- --;ALFEN.AS;1.83;Diciembre;2023
31;;MEGATRENDS;PAYPAL HOLDINGS INC USD 3.087 2,75 -- -;PYPL;1.51;Diciembre;2023
31;;MEGATRENDS;VISA INC USD 5.010 1,03 -- --;V;1.33;Diciembre;2023
31;;NEWENERGY;SSE PLC GBP 1.069 1,96 1.048 2,64;SSE.L;4.92;Agosto;2024
31;;NEWENERGY;IBERDROLA EUR 2.611 7,29 2.493 7,82;IBE.MC;4.67;Agosto;2024
31;;NEWENERGY;FIRST SOLAR USD 1.488 2,73 1.215 3,05;FSLR;4.5;Agosto;2024
31;;NEWENERGY;ENERGIAS DE PORTUGAL EUR 1.121 2,05 1.187 2,98;EDP.LS;4.34;Agosto;2024
31;;NEWENERGY;Consolidated Edison INC [Utilities] USD;ED;3.81;Agosto;2024
31;;NEWENERGY;PRYSMIAN SPA EUR 10.467 2,19 7.915 1,85;PRY.MI;3.51;Agosto;2024
31;;NEWENERGY;NEXTERA ENERGY USD 1.289 2,36 947 2,38;NEE;3.26;Agosto;2023
31;;NEWENERGY;VEOLIA ENVIRONNEMENT EUR 1.038 1,90 950 2,39;VIE.PA;3.22;Agosto;2024
31;;NEWENERGY;XYLEM USD 1.435 2,63 917 2,31;XYL;3.03;Agosto;2024
31;Estimado;NEWENERGY;INFINEON TECHNOLOG. EUR 1.085 1,99 -- --;IFX.DE;3.01;Julio;2024
31;Estimado;NEWENERGY;WASTE MANAGEMENT USD 519 1,43 -- --;WM;3.01;Julio;2024
31;Estimado;NEWENERGY;TOYOTA MOTOR JPY 796 1,46 -- --;7203.T;2.98;Junio;2023
31;Estimado;NEWENERGY;NEXANS SA EUR 2.126 4,07 2.146 3,96;NXS.SG;2.98;Junio;2024
31;Estimado;NEWENERGY;ORSTED  DKK 1.060 2,96 760 2,39;ORSTED.CO;2.98;Junio;2024
31;Estimado;NEWENERGY;SAINT GOBAIN EUR 450 0,99 -- --;SGO.PA;2.98;Junio;2023
15;Estimado;NEWENERGY;SPIE SA EUR 1.286 2,36 -- --;SPIE.PA;2.98;Junio;2024
15;Estimado;NEWENERGY;SCHNEIDER EUR 1.068 1,96 -- --;SU.PA;2.98;Junio;2024
;;NEWENERGY;GRENERGY RENOVABLES EUR 1.370 2,96 -- --;5GR.F;2.96;Febrero;2024
31;;NEWENERGY;NESTE OYJ EUR 1.680 3,21 1.756 3,24;NEF.DE;2.82;Diciembre;2023
;;NEWENERGY;Accenture PLC USD;ACN;2.69;Julio;2024
31;;NEWENERGY;SAMSUNG SDI CO EUR 1.215 2,63 -- --;0l2T.L;2.63;Diciembre;2023
31;;NEWENERGY;STMICROELECTRONICS N EUR 950 1,82 -- --;SGMR.DU;2.35;Diciembre;2023
31;;NEWENERGY;SIEMENS AG EUR 1.190 2,18 999 2,51;SIE.DE;2.31;Diciembre;2023
31;;NEWENERGY;LEGRAND EUR 1.031 1,89 -- --;LR.PA;2.03;Diciembre;2023
31;;NEWENERGY;PANASONIC CORP JPY 1.096 2,01 -- --;6752.T;1.93;Diciembre;2023
31;;NEWENERGY;LINDE PLC USD 860 1,58 -- --;LIN;1.93;Diciembre;2023
31;;NEWENERGY;NEOEN SA EUR 1.545 2,96 1.526 2,82;NEOEN.PA;1.75;Diciembre;2023
;;NEWENERGY;NIBE INDUSTRIER SEK 809 1,75 -- --;NJB.F;1.75;Diciembre;2023
31;;NEWENERGY;ARRAY TECHNOLOGIES USD 1.214 2,22 -- --;ARRY;1.74;Diciembre;2023
;;NEWENERGY;ENPHASE ENERGY INC USD 384 0,72 -- --;ENPH;1.55;Diciembre;2023
31;;NEWENERGY;BEFESA EUR 607 1,12 -- --;BFSA.MU;1.37;Diciembre;2023
31;;NEWENERGY;SCATEC ASA NOK 774 1,42 -- --;SCATC.OL;1.35;Diciembre;2023
;;NEWENERGY;NATIONAL GBP 606 1,13 281 0,59;NG.L;1.32;Diciembre;2023
31;;NEWENERGY;AIR PROD CHEMICALS USD 874 1,60 -- --;APD;1.31;Diciembre;2023
31;;NEWENERGY;SOLAREDGE TECHNO USD 833 1,53 -- --;SEDG;1.03;Diciembre;2023
31;;NEWENERGY;XINYI SOLAR HOLDINGS HKD 1.191 2,18 -- --;13X.F;0.93;Diciembre;2023
31;;NEWENERGY;CORPORACION ACCIONA EUR 1.331 2,50 -- --;ANA.MC;0.81;Diciembre;2023
31;;NEWENERGY;NEL ASA NOK 1.005 1,84 -- --;NEL.OL;0.67;Diciembre;2023
31;;SANIDAD;LILLY USD 7.208 2,12 3.850 1,32;LLY;9.51;Agosto;2024
31;;SANIDAD;NOVO DKK 9.698 2,30 12.491 3,07;NVO;5.63;Agosto;2024
31;;SANIDAD;MERCK  CO INC USD 14.426 4,23 12.013 4,11;MRK;5.03;Agosto;2024
31;;SANIDAD;UNITEDHEALTH GROUP USD 8.723 2,07 7.894 1,94;UNH;4.75;Agosto;2024
31;;SANIDAD;ASTRAZENECA GBP 11.364 3,34 9.088 3,11;AZN.L;4.04;Agosto;2024
31;;SANIDAD;ROCHE HOLDINGS CHF 10.224 2,42 20.864 5,13;ROG.SW;3.53;Agosto;2024
31;;SANIDAD;INTUITIVE SURGICAL USD 7.245 1,72 7.701 1,89;ISRG;3.14;Agosto;2024
31;;SANIDAD;MERCK KGAA EUR 4.879 0,83 4.709 0,82;MRK.F;2.66;Agosto;2024
31;;SANIDAD;JOHNSON  JOHNSON USD 1.121 1,63 1.031 1,71;JNJ;2.59;Agosto;2024
31;;SANIDAD;ABBVIE INC USD 5.357 1,27 5.093 1,25;ABBV;2.49;Agosto;2024
31;Estimado;SANIDAD;PFIZER USD 6.499 1,91 7.088 2,42;PFE;2.48;Agosto;2024
31;Estimado;SANIDAD;EW LIFESCIENCES USD 5.348 1,27 5.601 1,38;EW;2.48;Agosto;2024
31;Estimado;SANIDAD;AMGEN USD 5.788 1,37 5.135 1,26;AMGN;2.46;Mayo;2024
15;Estimado;SANIDAD;BRISTOL-MYRS SQUIBB USD 9.233 2,19 7.187 1,77;BMY;2.46;Mayo;2024
31;Estimado;SANIDAD;ELEVANCE HEALTH USD 16.101 2,62 15.466 2,69;ELV;2.46;Mayo;2024
31;Estimado;SANIDAD;MEDTRONIC USD 4.373 1,04 4.163 1,02;MDT;2.46;Diciembre;2023
31;Estimado;SANIDAD;NOVARTIS CHF 10.420 2,47 24.187 5,94;NOTA.F;2.46;Mayo;2024
15;Estimado;SANIDAD;QIAGEN NV EUR 1.782 0,52 -- -;QIA.DE;2.46;Mayo;2024
;;SANIDAD;SMITH_NEPHEW GBP 12.162 2,52 15.852 2,94;SNN;2.46;Diciembre;2023
31;Estimado;SANIDAD;UCB SA EUR 3.894 0,92 -- --;UCB.BR;2.46;Mayo;2024
31;;SANIDAD;GILEAD SCIENCES USD 8.739 2,07 5.656 1,39;GILD;2.33;Diciembre;2023
15;;SANIDAD;SANOFI SA EUR 17.612 5,17 13.893 4,75;SAN.PA;2.07;Diciembre;2023
31;;SANIDAD;GRIFOLS SA EUR 10.590 2,51 11.325 2,78;GRF.MC;1.96;Diciembre;2023
31;;SANIDAD;IQVIA HOLDINGS USD 8.397 1,99 11.146 2,74;IQV;1.78;Diciembre;2023
31;;SANIDAD;VERTEX PHARMA USD 8.244 1,95 -- --;VRTX;1.75;Diciembre;2023
;;SANIDAD;INSULET CORP USD 8.015 1,66 -- --;PODD;1.66;Diciembre;2023
31;;SANIDAD;ESSILORLUXOTTICA EUR 8.215 1,95 7.546 1,85;EL.PA;1.53;Diciembre;2023
31;;SANIDAD;ABBOTT LABORATORIES USD 7.417 1,76 6.506 1,60;ABT;1.5;Diciembre;2023
31;;SANIDAD;SIEMENS HEALTHINEERS EUR 5.756 0,98 -- --;SHL.SG;1.42;Diciembre;2023
;;SANIDAD;CENTENE CORP USD 6.723 1,39 12.366 2,29;CNC;1.39;Diciembre;2023
