Fecha;Fondo;Ticker;Accion;Porcentaje;Modif_porc;Peso_absoluto;Precio;Banco;CNMV
01-09-2024;ALPHA;AC.PA;ACCOR EUR 2.251 2,13 2.072 2,39;4.73;-0.003403141361256611;-0.016096858638743772;38.07;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;IBE.MC;Iberdrola, S.A.;17.56838834;0.006279434850863428;0.11031955001569868;12.82;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;TEF.MC;Telefónica, S.A.;10.95818855;0.004169732646553924;0.0456927165440284;4.094;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;NVO;NOVO-NORDISK;7.157529454;0.011925538103548475;0.0853573902309475;139.16;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;OR.PA;LOREAL;6.120991106;-0.004892736168611187;-0.02994839457207359;396.6;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;NTGY.MC;Naturgy Energy Group, S.A.;5.937176619;0.0026086956521738573;0.015488286832173582;23.06;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;MC.PA;LVMH MOET HENNESSY LOUIS VUI;5.908975925;-0.004576321228225602;-0.027041371962651512;674.3;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;BTI;BRITISH AMERICAN TOBACCO PLC;4.83651748;0.006159614354579455;0.029791082495982456;37.57;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;ASML;ASML HOLDING NV;4.830961442;0.018204143244978616;0.08794351410113646;903.87;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;NKE;NIKE INC;4.798870627;0.0007206341580589486;0.003458230093921964;83.32;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;REP.MC;Repsol, S.A.;3.851010579;0.0016083634901487393;0.006193824815440158;12.455;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;SYK;STRYKER CORP;3.475527998;0.006956667504819403;0.024178092685776635;360.42;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;MSFT;MICROSOFT CORP ;3.284584604;0.009730828814872148;0.03196173050948862;417.14;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;AEM; AGNICO EAGLE MINES LTD       ;3.106642876;-0.0026931080915656614;-0.008366525066960418;81.47;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;ADP;AUTOMATIC DATA PROCESSING;3.101818696;0.009328358208955265;0.028934875895522516;275.91;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;JNJ;Johnson Johnson;3.101718491;0.009925105035620921;0.030784881814102626;165.86;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;MAR;MARRIOTT INTERNATIONAL -CL;2.02683543;0.014349310627998414;0.029083691176902737;234.69;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;HD;Home depot;1.603467139;0.003923064349152721;0.00629050476804881;368.5;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;CBAV.MC;Clínica Baviera, S.A;1.438870638;0.013513513513513466;0.01944419781081074;30.0;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;ENC.MC;ENCE Energía y Celulosa;1.230559482;0.00647249190938512;0.007964786291262144;3.11;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;VRSK;VERISK ANALYTICS INC;1.227517529;0.004085237937506952;0.005014701178425589;272.82;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;MRO;Marathon Oil Corporation;1.181535724;-0.006932409012131814;-0.008190888901213288;28.65;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;PG;PROCTER GAMBLE CO THE;1.111062619;0.008880785743692237;0.00986710906716456;171.54;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;LOG.MC;Logista            Industrials ;1.078354466;0.01459854014598548;0.015742400963503735;27.8;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;MAP.MC;Mapfre, S.A.;1.062894187;0.0106477373558119;0.01131741814019522;2.278;IBERCAJA;NOSE
01-09-2024;BESTIDEAS;PBR-A;PETROLEO BRASIL-SP;0.0;-0.004996431120628143;-0.0;13.94;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;IBE.MC;IBERDROLA EUR 5.600 9,41 6.821 10,21;9.5;0.006279434850863428;0.05965463108320256;12.82;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;ITX.MC;INDITEX EUR 3.680 6,18 6.102 9,14;9.09;-0.007497467071935249;-0.06815197568389142;48.98;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;SAN.MC;BANCO SANTANDER EUR;7.86;0.0016709368385875647;0.013133563551298258;4.496;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;BBVA.MC;BBVA EUR 2.890 4,86 4.524 6,77;7.42;0.008200168208578574;0.060845248107653016;9.59;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;CABK.MC;CAIXABANK EUR 1.348 2,83 786 1,64;5.15;0.010362694300518144;0.05336787564766844;5.46;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;FER.MC;FERROVIAL EUR 1.400 2,94 1.424 2,98;4.66;0.010171306209850175;0.047398286937901817;37.74;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;BKT.MC;BANKINTER EUR 888 1,86 664 1,39;4.58;0.0057861635220126115;0.02650062893081776;7.996;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;REP.MC;REPSOL SA EUR 2.852 4,79 3.884 5,82;3.96;0.0016083634901487393;0.006369119420989008;12.455;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;GCO.MC;CATALANA OCCIDENTE S EUR 1.190 2,49 1.020 2,13;3.18;0.006305170239596469;0.020050441361916773;39.9;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;VIS.MC;VISCOFAN EUR 442 0,93 435 0,91;3.09;0.0;0.0;61.1;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;CLNX.MC;CELLNEX TELECOM SAU EUR 1.838 3,09 1.208 1,81;2.96;-0.0020000000000000083;-0.005920000000000024;34.93;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;VID.MC;VIDRALA EUR 1.282 2,69 1.298 2,71;2.95;0.011270491803278777;0.0332479508196724;98.7;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;GRF.MC;GRIFOLS SA EUR 2.200 3,70 1.040 1,56;2.92;0.0143753796315043;0.041976108523992556;10.02;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;ELE.MC;ENDESA S.A. EUR 1.173 2,46 1.162 2,43;2.38;0.004470155140678457;0.010638969234814727;19.1;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;CAF.MC;C.A.F. EUR 942 1,97 945 1,98;2.3;0.00580551523947738;0.013352685050797971;34.65;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;MAP.MC;MAPFRE EUR 629 1,32 564 1,18;2.28;0.0106477373558119;0.024276841171251128;2.278;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;TEF.MC;TELEFONICA EUR 687 1,44 746 1,56;1.62;0.004169732646553924;0.006754966887417357;4.094;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;LOG.MC;LOGISTA EUR 254 0,53 -- --;1.61;0.01459854014598548;0.023503649635036625;27.8;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;DOM.MC;GLOBAL DOMINION EUR 1.119 2,35 978 2,04;1.58;0.017211703958692003;0.027194492254733367;2.955;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;TUB.MC;TUBACEX EUR 630 1,48 154 0,35;1.48;-0.0050847457627119065;-0.007525423728813621;2.935;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;IAG.MC;INTERNATIONAL CONSOL EUR 2.166 3,64 1.728 2,59;1.46;-0.001379944802207964;-0.0020147194112236275;2.171;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;MRL.MC;MERLIN PROPERTIES EUR 549 1,15 490 1,03;1.42;0.021178637200736688;0.030073664825046094;11.09;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;CIE.MC;CIE AUTOMOTIVE EUR 1.455 2,44 815 1,22;1.39;0.0018450184501843968;0.0025645756457563116;27.15;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;IDR.MC;INDRA EUR 639 1,53 -- --;1.32;-0.0011806375442738827;-0.0015584415584415253;16.92;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;SCYR.MC;SACYR EUR 733 1,54 679 1,42;1.32;0.004329004329004402;0.0057142857142858106;3.248;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;ROVI.MC;LABORATORIOS FARMA EUR 508 1,36 672 1,62;1.27;0.015964240102171137;0.020274584929757346;79.55;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;COL.MC;COLONIAL EUR 1.032 2,16 1.003 2,10;1.23;0.030881017257039043;0.03798365122615802;5.675;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;TLGO.MC;TALGO S.A. EUR 503 1,05 486 1,02;1.04;-0.013941698352344668;-0.014499366286438456;3.89;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;MCM.MC;MIQUEL Y COSTAS EUR 993 2,08 949 1,99;0.97;0.0040000000000000565;0.003880000000000055;12.55;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;ALM.MC;LABORATORS ALMIRALL EUR 337 0,79 -- --;0.79;0.009148084619782742;0.007226986849628366;8.825;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;GEST.MC;GESTAMP AUTOMOCION, EUR 246 0,58 -- --;0.58;0.00764818355640519;0.00443594646271501;2.635;IBERCAJA;NOSE
01-09-2024;BOLSAESPANA;GRE.MC;GRENERGY RENOVABLES EUR 137 0,32 113 0,26;0.32;0.0030211480362538194;0.0009667673716012222;33.2;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ROG.SW;ROCHE HOLDINGS CHF 2.350 2,69 -- --;4.28;0.006306937631394574;0.02699369306236878;287.2;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;NOVO-B.CO;NOVO DKK 3.178 1,93 3.154 1,98;3.83;0.017241379310344803;0.0660344827586206;938.1;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;KYL.F;KERRY GROUP PLC EUR 3.863 1,18 -- --;3.31;-0.012345679012345689;-0.04086419753086423;0.8;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;AZN.L;ASTRAZENECA GBP 2.089 1,15 3.828 2,74;2.7;0.0;0.0;13274.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SHELL.AS;SHELL PLC EUR 1.540 1,66 -- --;2.57;-0.012913143735588063;-0.033186779400461316;32.105;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ASML.AS;ASM LITHOGRAPHY HOLD EUR 3.164 1,74 2.205 1,58;2.53;-0.013365735115431349;-0.033815309842041306;812.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SAN.PA;SANOFI SA EUR 3.137 1,72 3.416 2,44;2.45;-0.002365930599369035;-0.005796529968454136;101.2;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;FP.VI;TOTAL ENERGIES EUR;2.34;-0.00382653061224493;-0.008954081632653136;62.48;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;NESN.SW;NESTLE CHF 4.435 2,44 3.642 2,60;2.32;-0.0008781558726673798;-0.002037321624588321;91.02;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;HNK1.F;HEINEKEN;2.26;-0.00024390243902434173;-0.0005512195121950122;81.98;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;NG.L;National Grid PLC Nuevo Capital GBP;2.24;0.0070592981040742235;0.01581282775312626;998.6;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;MC.PA;LOUIS VUITTON EUR 2.329 1,41 2.095 1,31;1.97;-0.004576321228225602;-0.009015352819604435;674.3;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;HLN.L;HALEON PLC GBP 556 0,70 -- --;1.96;0.010047593865679565;0.019693283976731948;382.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;OR.PA;LOREAL EUR 3.507 2,13 1.782 1,12;1.96;-0.004892736168611187;-0.009589762890477926;396.6;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ORSTED.CO;ORSTED A DKK 3.581 2,17 -- --;1.96;-0.001023017902813241;-0.0020051150895139523;390.6;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;CFT.SW;CIE FINANCIERE RIC CHF 1.120 1,41 1.164 1,12;1.94;-0.009966777408637873;-0.019335548172757473;149.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;CK0.SG;COCA COLA EUROPAC EUR 1.445 1,81 -- --;1.94;0.016949152542372923;0.03288135593220347;72.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;IBE.MC;IBERDROLA EUR 2.469 1,50 1.694 1,06;1.94;0.006279434850863428;0.01218210361067505;12.82;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;NOVN.SW;NOVARTIS CHF 2.211 2,12 2.030 2,15;1.94;0.0019623233908948475;0.003806907378336004;102.12;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;OCI.AS;OCI NV EUR 879 0,84 -- --;1.94;0.01670220326936741;0.03240227434257277;28.61;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;REP.MC;REPSOL SA EUR 2.108 2,27 -- --;1.94;0.0016083634901487393;0.003120225170888554;12.455;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;RKT.L;RECKITT BENCKISER GBP 4.558 2,50 -- --;1.94;0.006222631942843973;0.012071905969117308;4366.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;RWE.DE;R.W.E AG EUR 1.327 2,43 1.718 4,32;1.94;0.00030656039239745914;0.0005947271612510707;32.63;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;UNC.MU;UCB SA EUR 711 0,81 -- --;1.94;0.00030432136335960405;0.0005903834449176318;164.35;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;GALP.LS;GALP ENERGIA EUR 1.267 1,59 1.554 1,49;1.59;-0.01185146168027379;-0.018843824071635325;18.76;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;RMS.PA;HERMES INTERNATIONAL EUR 974 1,12 -- --;1.44;0.004166666666666667;0.006;2169.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;EL.PA;ESSILORLUXOTTICA EUR 3.267 2,31 4.989 2,76;1.43;-0.005571030640668603;-0.007966573816156102;214.2;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;LONNE.SW;LONZA GROUP CHF 1.141 1,43 1.802 1,73;1.43;0.0;0.0;553.8;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SIE.DE;SIEMENS AG EUR 1.748 0,96 2.092 1,50;1.39;-0.0017624250969334471;-0.002449770884737491;169.92;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ENEL.MI;ENEL SPA EUR 1.775 1,92 -- --;1.35;0.0026292725679228444;0.00354951796669584;6.864;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;TEP.PA;TELEPERFORMANCE EUR 779 0,83 -- --;1.34;0.003654822335025375;0.004897461928934002;98.86;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;HSBA.L;HSBC HOLDINGS GBP 930 1,07 1.089 1,18;1.33;0.008928571428571567;0.011875000000000184;666.7;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;MTS.MC;ARCELOR MITTAL EUR 997 0,96 -- --;1.26;0.0009451795841209628;0.001190926275992413;21.18;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SU.PA;SCHNEIDER EUR 1.129 1,22 -- --;1.25;-0.0030381944444445182;-0.003797743055555648;229.7;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ALV.DE;ALLIANZ SE EUR 968 1,21 853 0,82;1.21;0.0;0.0;280.9;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SY1.BE;SYMRISE AG EUR 947 1,19 -- --;1.19;-0.0025337837837838798;-0.0030152027027028168;118.1;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;VIE.PA;VEOLIA ENVIRONNEMENT EUR 932 1,01 -- --;1.15;0.005372733378106116;0.006178643384822033;29.94;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SAP.DE;SAP SE EUR 4.041 2,27 3.645 2,29;1.14;-0.006532006833484129;-0.007446487790171906;197.72;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;BNP.PA;BNP PARIBAS EUR 1.558 1,10 -- --;1.1;0.007567219449364013;0.008323941394300415;62.58;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;INGA.AS;ING GROEP NV EUR 1.141 0,81 -- --;1.1;0.004780583476342204;0.005258641823976425;16.394;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;BC.MI;BRUNELLO CUCINELLI EUR 1.024 0,98 -- --;1.08;0.00623582766439906;0.006734693877550986;88.75;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;MRK.F;MERCK KGAA EUR 909 0,87 1.085 1,15;1.08;0.014367816091954023;0.015517241379310346;176.5;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ADYEN.AS;ADYEN NV EUR 3.046 1,85 3.048 1,91;1.07;-0.0077646707480962295;-0.008308197700462965;1329.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;DRX.L;DRAX GROUP GBP 846 1,06 -- --;1.06;-0.0222052067381317;-0.023537519142419604;638.5;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;0QPY.IL;SONOVA HOLDING AG CHF 767 0,96 1.244 1,19;0.96;6.764755623216186e-05;6.494165398287538e-05;295.67;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;PUK;PRUDENTIAL GBP 929 0,89 789 0,84;0.92;0.0;0.0;17.27;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;BAYN.DE;BAYER EUR 673 0,84 1.013 0,97;0.84;0.0019777058612009965;0.0016612729234088371;27.865;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;DGE.L;DIAGEO GBP 4.539 2,49 2.268 1,62;0.78;-0.006629168340699076;-0.005170751305745279;2472.5;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SN.L;SMITH_NEPHEW GBP 621 0,78 -- --;0.78;0.0017115960633290544;0.0013350449293966624;1170.5;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;VOW.DE;VOLKSWAGEN AG EUR 615 0,59 -- --;0.7;-0.02226524685382379;-0.01558567279767665;101.0;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ITKA.MU;ANHEUSER-BUSCH EUR 526 0,66 -- --;0.66;0.0;0.0;55.5;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;ABBN.SW;ABB CHF 900 0,86 -- --;0.65;0.0041296716911006165;0.002684286599215401;48.63;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;DTE.DE;DEUTSCHE TELEKOM AG EUR 699 0,67 -- --;0.63;0.0;0.0;25.71;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;MBG.DE;MERCEDES-BENZ GROUP EUR 589 0,56 -- --;0.63;-0.0006412311638345487;-0.0004039756332157657;62.34;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;SREN.SW;SWISS RE CHF 458 0,57 -- --;0.57;-0.004302925989672977;-0.002452667814113597;115.7;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;UCG.MI;UNICREDIT SPA EUR 664 0,70 -- --;0.49;0.01287088470396969;0.006306733504945148;37.38;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;RMC.BE;REMY COINTREAU EUR 230 0,29 -- --;0.29;0.024322446143154968;0.007053509381514941;73.7;IBERCAJA;NOSE
01-09-2024;BOLSAEUROPA;HEI.DE;HEIDELBERG MAT EUR 86 0,11 -- --;0.11;0.0020951183741881717;0.0002304630211606989;95.66;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;AAPL;APPLE INCORPORATED USD 4.165 6,18 4.344 7,12;5.24;-0.003437921580573533;-0.018014709082205312;229.0;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;MSFT;MICROSOFT USD 1.828 3,86 1.532 3,85;4.95;0.009730828814872148;0.048167602633617135;417.14;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;GOOG;ALPHABET INC USD 1.552 3,28 1.238 3,11;3.35;0.010465116279069816;0.03505813953488388;165.11;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;NVDA;NVIDIA CORP USD 683 1,01 -- --;3.29;0.01513734161068119;0.049801853899141116;119.37;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;AMZN;AMAZON.COM USD 1.318 2,78 666 1,67;2.75;0.03706716244480592;0.10193469672321628;178.5;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;JPM;JPM CHASE USD 779 1,15 406 0,66;2.46;0.01165564106025833;0.028672877008235488;224.8;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;META;META PLATFORMS USD 3.215 3,00 4.733 5,55;2.34;0.005962718536528729;0.013952761375477225;521.31;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;CS.PA;AXA SA EUR 602 0,76 -- --;2.16;0.0029154518950437734;0.006297376093294551;34.4;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;INGA.AS;ING GROEP NV EUR 1.320 1,66 -- --;2.01;0.004780583476342204;0.00960897278744783;16.394;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;ASML.AS;ASM LITHOGRAPHY HOLD EUR 1.368 1,38 -- --;1.87;-0.013365735115431349;-0.024993924665856624;812.0;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;LOR.F;LOREAL EUR 1.350 1,36 -- --;1.87;0.005658953722334004;0.010582243460764588;399.85;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;DTE.DE;DEUTSCHE TELEKOM AG EUR 547 0,81 477 0,78;1.74;0.0;0.0;25.71;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;MA;MASTERCARD INC USD 205 3,18 -- --;1.74;0.005282861896838527;0.009192179700499037;483.34;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;MC.PA;LOUIS VUITTON EUR 568 0,84 511 0,84;1.74;-0.004576321228225602;-0.007962798937112547;674.3;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;NDA-DK.CO;NORDEA BANK SEK 2.065 1,00 -- --;1.74;0.0030241935483870325;0.005262096774193437;79.6;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;NESN.SW;NESTLE CHF 1.000 1,48 390 0,64;1.74;-0.0008781558726673798;-0.0015279912184412408;91.02;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;NOTA.F;NOVARTIS CHF 292 0,43 309 0,51;1.74;0.014285714285714285;0.024857142857142855;106.5;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;V;VISA INC USD 2.204 2,51 2.097 2,35;1.74;0.007473024205307712;0.013003062117235419;276.37;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;PRU.L;PRUDENTIAL GBP 543 0,81 -- --;1.49;-0.0024479804161567057;-0.0036474908200734915;652.0;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;IBE.MC;IBERDROLA EUR 4.599 2,23 742 0,75;1.47;0.006279434850863428;0.009230769230769239;12.82;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;ADBE;ADOBE USD 945 1,19 938 1,24;1.36;0.008391411969172924;0.011412320278075178;574.41;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;AVGO;BROADCOM USD 3.539 1,29 -- --;1.29;0.037532657872936886;0.04841712865608858;162.82;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;LLY;LILLY USD 3.432 1,25 1.290 0,59;1.25;0.021080621144437286;0.026350776430546608;960.02;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;JNJ;JOHNSON_JOHNSON USD 3.408 1,24 1.517 0,70;1.24;0.009925105035620921;0.012307130244169942;165.86;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;UNH;UNITEDHEALTH GROUP USD 888 1,32 -- --;1.22;-0.0023158713254559974;-0.002825363017056317;590.2;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;DIS;WALT DISNEY CO USD 1.673 1,90 1.430 1,60;1.19;0.006346731989756076;0.00755261106780973;90.38;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;FP.VI;TOTAL EUR 503 0,75 446 0,73;1.12;-0.00382653061224493;-0.004285714285714322;62.48;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;PG;PROCTER  GAMBLE USD 3.864 1,51 -- â;1.11;0.008880785743692237;0.009857672175498383;171.54;IBERCAJA;NOSE
01-09-2024;BOLSAINTERNACIONAL;HSBA.L;HSBC HOLDINGS GBP 561 0,64 -- --;1.07;0.008928571428571567;0.009553571428571578;666.7;IBERCAJA;NOSE
