Fecha;Fondo;Ticker;Accion;Porcentaje;Modif_porc;Peso_absoluto;Precio;Banco;CNMV
01-09-2024;SECTORINMOBILIARIO;EQIX;EQUINIX USD 122 1,12 -- --;2.21;0.01907809561032807;0.04216259129882503;834.36;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;EXR;EXTRA SPACE STORAGE USD 142 1,31 -- --;2.21;0.008317192662641039;0.018380995784436693;177.0;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;FER.MC;FERROVIAL EUR 525 2,49 329 2,37;2.21;0.010171306209850175;0.022478586723768887;37.74;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;FGR.PA;EIFFAGE EUR 145 1,34 830 1,85;2.21;0.012820512820512851;0.0283333333333334;94.8;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;LNG;CHENIERE ENERGY USD 431 2,31 -- --;2.21;0.007450106041655363;0.016464734352058353;185.26;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;OKE;ONEOK USD 265 1,42 -- --;2.21;0.02451469772601213;0.05417748197448681;92.36;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;SCYR.MC;SACYR EUR 202 1,87 1.145 2,55;2.21;0.004329004329004402;0.009567099567099727;3.248;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;TU9.SG;TRANSURBAN GROUP EUR 872 4,66 -- --;2.21;0.013671389510315836;0.030213770817797997;8.156;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;VIE.PA;VEOLIA ENVIRONNEMENT EUR 511 2,97 361 1,93;2.21;0.005372733378106116;0.011873740765614517;29.94;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;ANA.MC;ACCIONA SA EUR 97 0,90 -- --;2.2;0.0024590163934425997;0.0054098360655737195;122.3;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;EON.BD;EON SE EUR 406 2,36 18;2.17;0.0;0.0;4905.0;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;LEG.DE;LEG IMMOBILIEN EUR 283 2,61 1.525 3,40;2.06;0.020154675415983113;0.04151863135692521;87.06;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;AED.BR;AEDIFICA SA EUR 223 2,01 -- --;2.05;0.006600660066006577;0.013531353135313482;61.0;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;8H1.BE;HYDRO ONE CAD EUR;2.04;0.006666666666666643;0.013599999999999952;30.2;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;ENEL.MI;ENEL SPA EUR 463 2,68 480 2,57;1.93;0.0026292725679228444;0.00507449605609109;6.864;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;BYG.L;BIG YELLOW GROUP PLC GBP 185 1,71 1.066 2,38;1.89;0.012841091492776886;0.024269662921348314;1262.0;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;BAM;BROOKFIELD ASSET USD 193 1,75 -- --;1.88;0.003446578040374214;0.006479566715903522;40.76;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;MRL.MC;MERLIN PROPERTIES EUR 89 0,82 574 1,28;1.75;0.021178637200736688;0.037062615101289206;11.09;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;WDP.BR;WAREHOUSES DE PAUW EUR 197 1,82 1.017 2,27;1.68;0.011735121542330309;0.019715004191114917;24.14;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;SSEZY;SSE PLC GBP 193 1,12 -- --;1.63;-0.003168316831683101;-0.005164356435643454;25.17;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;AENA.MC;AENA EUR 343 1,63 139 1,00;1.55;0.008839779005524831;0.013701657458563488;182.6;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;GET.PA;GETLINK EUR 180 1,04 -- --;1.54;0.00307408545957582;0.004734091607746763;16.315;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;FERG.L;FERGUSON PLC GBP 114 1,05 -- --;1.53;-0.003215434083601286;-0.004919614147909968;15500.0;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;UTG.L;UNITE GROUP GBP 178 1,65 1.538 3,43;1.5;0.013227513227513227;0.01984126984126984;957.5;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;SUI;SUN COMMUNITIES USD 341 1,62 139 1,00;1.41;0.017377567140600333;0.024502369668246468;135.24;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;PWR;QUANTA SERVICES USD 162 0,96 -- --;1.32;0.015052573325954562;0.01986939679026002;275.13;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;RENE.LS;REN- REDES EUR 267 1,58 239 1,39;1.31;0.004246284501061669;0.005562632696390787;2.365;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;VNA.F;VONOVIA SE EUR 171 1,28 -- --;1.28;0.02459016393442623;0.031475409836065574;31.25;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;FRA.DE;FRAPORT EUR 109 1,01 642 1,43;1.03;0.00483516483516481;0.004980219780219754;45.72;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;GLNG;GOLAR LNG USD 121 0,90 157 0,93;0.9;0.008482278097546233;0.00763405028779161;33.29;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;CTPNV.AS;CTP NV EUR 108 0,81 -- --;0.81;0.003546099290780066;0.0028723404255318534;16.98;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;CNA.L;CENTRICA GBP 88 0,66 -- --;0.66;0.004682013265704208;0.0030901287553647774;128.75;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;HOT.DE;HOCHTIEF AG EUR 105 0,61 -- --;0.41;-0.005395683453237487;-0.0022122302158273694;110.6;IBERCAJA;NOSE
01-09-2024;SECTORINMOBILIARIO;SVT.L;SEVERN TRENT PLC GBP 36 0,27 -- --;0.27;0.015402843601895734;0.004158767772511849;2571.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;TUB.MC;TUBACEX EUR 2.836 2,29 1.628 1,84;3.22;-0.0050847457627119065;-0.01637288135593234;2.935;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;SCYR.MC;SACYR EUR 2.450 1,98 2.297 2,60;3.11;0.004329004329004402;0.013463203463203689;3.248;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ACX.MC;ACERINOX S.A. EUR 656 0,79 -- --;2.96;0.0010515247108306822;0.003112513144058819;9.52;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ATYM.L;ATALAYA MINING GBP 1.311 1,40 -- --;2.5;-0.002577319587628866;-0.006443298969072165;387.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;LDO.MI;LEONARDO EUR 1.684 1,36 -- --;2.42;-0.0013049151805131617;-0.0031578947368418515;22.96;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;KCR.HE;KONECRANES OYJ EUR 2.916 2,35 2.708 3,06;2.27;0.006339144215530881;0.0143898573692551;63.5;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;CWK.L;CRANSWICK GBP 3.036 1,84 -- --;2.27;0.008368200836820083;0.01899581589958159;4820.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;GCO.MC;CATALANA OCCIDENTE S EUR 714 0,76 -- --;2.15;0.006305170239596469;0.013556116015132407;39.9;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ROR.L;ROTORK GBP 1.861 1,50 1.815 2,05;2.11;0.004219409282700353;0.008902953586497744;333.2;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;6UY.F;ALLFUNDS GROUP EUR 1.984 1,60;2.1;0.017383348581884676;0.03650503202195782;5.56;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BVIC.L;BRITVIC GBP 1.794 1,45 -- -;2.09;-0.0007836990595611285;-0.0016379310344827585;1275.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;RXL.PA;REXEL SA EUR 2.216 1,79 2.176 2,46;1.97;0.00131521262604126;0.002590968873301282;22.84;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;VIS.MC;VISCOFAN EUR 3.165 2,55 1.926 2,18;1.89;0.0;0.0;61.1;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;AVOL.SW;AVOLTA AG CHF 2.063 1,68 2.420 1,95;1.88;-0.004836759371221179;-0.009093107617895816;32.92;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BAB.L;BABCOCK INTL GBP 1.151 0,93 -- --;1.88;0.005758157389635317;0.010825335892514396;524.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;FTK.DE;FLATEXDEGIRO EUR 2.388 1,93 1.347 1,52;1.88;0.00038270187523924853;0.0007194795254497872;13.07;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ICOS.MI;INTERCOS EUR 2.031 1,64 -- --;1.88;0.011335012594458307;0.021309823677581618;16.06;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;VID.MC;VIDRALA EUR 1.817 1,46 1.849 2,09;1.88;0.011270491803278777;0.021188524590164102;98.7;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ESF.VI;EUROFINS SCIENTIFIC EUR 2.330 1,90 2.297 1,85;1.79;0.0038550501156514212;0.0069005397070160445;52.08;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;HAG.F;HENSOLDT EUR 1.220 0,99 -- --;1.79;-0.011137162954278882;-0.0199355216881592;33.74;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;RN4.F;REN- REDES EUR 781 0,88 -- --;1.79;0.00858369098712447;0.015364806866952803;2.35;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;SLR.MC;SOLARIA ENERGIA EUR 1.545 1,25 -- --;1.79;0.01169064748201446;0.020926258992805882;11.25;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;TATE.L;TATE  LYLE GBP;1.79;0.004451038575667656;0.007967359050445105;677.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BFSA.DE;BEFESA EUR 605 0,49 1.680 1,90;1.61;-0.0014705882352940864;-0.002367647058823479;27.16;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;GEST.MC;GESTAMP AUTOMOCION, EUR 3.162 2,55 904 1,02;1.55;0.00764818355640519;0.011854684512428045;2.635;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;INRN.SW;INTERROLL HOLDING CHF 1.837 1,48 1.543 1,74;1.52;0.014084507042253521;0.021408450704225354;2520.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;FORT.L;FORTERRA GBP 1.376 1,11 -- --;1.51;0.01030927835051553;0.01556701030927845;176.4;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;COR.LS;CORTICEIRA AMORIM EUR 2.321 1,87 1.744 1,97;1.5;0.016987542468856212;0.025481313703284318;8.98;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;COP.DE;COMPUGROUP MEDICAL EUR 2.120 1,71 1.692 1,91;1.45;-0.012666244458518005;-0.018366054464851105;15.59;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;EVD.SG;CTS EVENTIM AG EUR 1.753 1,43 -- --;1.43;-0.001764705882353008;-0.0025235294117648016;84.85;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ENO.MC;ELECNOR EUR 1.730 1,41 -- --;1.41;0.0010881392818280508;0.0015342763873775515;18.4;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;FLOW.AS;FLOW TRADERS EUR 1.932 1,56 2.717 3,07;1.4;-0.007390562819783912;-0.010346787947697476;17.46;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;CCC.L;COMPUTACENTER GBP 2.217 1,79 1.794 2,03;1.39;-0.0051094890510948905;-0.007102189781021897;2726.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;HWDN.L;HOWDEN JOINERY GBP 2.583 1,56 2.311 1,54;1.34;0.0010515247108307045;0.001409043112513144;952.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BC8.DE;BECHTLE AG EUR 2.433 1,96 2.215 2,50;1.33;-0.010167768174885756;-0.013523131672598056;38.94;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ECONB.BR;ECONOCOM GROUP EUR 1.682 1,36 1.406 1,59;1.33;0.01470588235294108;0.01955882352941164;2.07;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;TNXT.MI;TINEXTA SPA EUR 930 1,05 -- --;1.33;0.014007782101167293;0.0186303501945525;13.03;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BOWL.L;HOLLYWOOD BOWL GBP 1.471 1,19 1.761 1,99;1.32;-0.0014925373134328358;-0.0019701492537313433;334.5;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;CASH.MC;PROSEGUR CASH EUR 1.597 1,30 2.424 1,95;1.3;0.01688555347091934;0.02195121951219514;0.542;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;TRUE-B.ST;TRUECALLER SEK 1.506 1,23 -- --;1.23;0.016505406943653905;0.020301650540694303;35.72;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;GXI.DE;GERRESHEIMER AG EUR 4.477 2,71 3.760 2,51;1.22;0.02171767028627841;0.026495557749259657;103.5;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;VK.PA;VALLOUREC SA EUR 1.473 1,20 -- --;1.2;0.013291360615599825;0.01594963273871979;14.485;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;CAF.MC;C.A.F. EUR 1.822 1,94 385 0,22;1.19;0.00580551523947738;0.006908563134978081;34.65;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;KARN.SW;KARDEX HOLDING CHF 1.267 1,02 719 0,81;1.18;0.02040816326530612;0.024081632653061222;275.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;TGS.OL;TGS ASA NOK 504 0,61 536 0,57;1.18;-0.05745341614906836;-0.06779503105590066;121.4;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;LPE.PA;LAURENT-PERRIER EUR 1.524 1,23 -- --;1.16;-0.0043859649122807015;-0.005087719298245613;113.5;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;TEP.PA;TELEPERFORMANCE EUR 3.109 1,19 2.520 0,92;1.14;0.003654822335025375;0.004166497461928927;98.86;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;NOEJ.DE;NORMA GROUP EUR 2.872 1,74 2.970 1,98;1.12;0.006821282401091381;0.007639836289222348;14.76;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;DOM.MC;GLOBAL DOMINION EUR 1.401 1,13 -- --;1.11;0.017211703958692003;0.019104991394148126;2.955;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ELIS.PA;ELIS SA EUR 1.168 0,94 1.037 1,17;1.01;0.020072992700729823;0.02027372262773712;22.36;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;DUE.MU;DUERR AG EUR 1.689 1,36 2.269 2,56;0.99;0.006106870229007685;0.006045801526717608;19.77;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;SRT3.VI;SARTORIUS AG EUR 1.744 1,41 2.401 2,71;0.95;0.002008032128514056;0.0019076305220883532;249.5;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ASM.AS;ASM INTERNATIONAL EUR 2.330 1,88 1.885 2,13;0.92;0.0003274394237066888;0.0003012442698101537;611.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;MCM.MC;MIQUEL Y COSTAS EUR 761 0,86 -- --;0.9;0.0040000000000000565;0.003600000000000051;12.55;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;DLN.L;DERWENT LONDON GBP 1.087 0,89 -- --;0.89;0.016536118363794605;0.014717145343777199;2336.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;U1B.F;UNITE GROUP GBP 1.082 0,88 -- --;0.88;0.008928571428571556;0.00785714285714297;11.3;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;CIE.MC;CIE AUTOMOTIVE EUR 1.159 0,93 -- --;0.87;0.0018450184501843968;0.0016051660516604252;27.15;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BLND.L;BRITISH LAND GBP 1.013 0,83 -- --;0.83;0.027486256871564217;0.0228135932033983;411.2;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;BOSS.DE;HUGO BOSS AG-ORD EUR 1.012 0,82 -- --;0.82;-0.019704433497536894;-0.016157635467980252;37.81;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ACLN.SW;ACCELLERON INDUSTRI CHF 767 0,62 -- --;0.81;0.01743119266055041;0.014119266055045834;44.36;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;WLN.PA;WORLDLINE SA EUR 2.010 1,62 1.827 2,06;0.68;0.006072382803011988;0.004129220306048152;8.284;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;INCH.L;INCHCAPE PLC GBP 824 0,67 -- --;0.67;0.0005871990604815032;0.0003934233705226072;852.0;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;REN.AS;RELX PLC EUR 517 0,58 -- --;0.58;-0.012223789374706065;-0.0070897978373295175;42.02;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;ROVI.MC;LABORATORIOS FARMA EUR 692 0,56 3.345 2,70;0.56;0.015964240102171137;0.008939974457215838;79.55;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;OTB.L;ON THE BEACH GBP 2.503 1,39 -- --;0.37;-0.009079118028534224;-0.003359273670557663;152.8;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;5GR.F;GRENERGY RENOVABLES EUR 443 0,36 -- --;0.36;0.006125574272588142;0.002205206738131731;32.85;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;PQQ2.F;HARBOUR ENERGY GBP 71 0,06 2.153 1,74;0.06;0.0571428571428572;0.003428571428571432;3.7;IBERCAJA;NOSE
01-09-2024;SMALLCAPS;AUTO.L;AUTO TRADER GROUP GBP 15 0,01 -- --;0.01;0.002355712603062426;2.3557126030624262e-05;851.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;GOOG;ALPHABET INC USD 16.992 5,54 13.551 4,69;8.99;0.010465116279069816;0.09408139534883765;165.11;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;AAPL;APPLE INCORPORATED USD 11.469 3,74 10.237 3,54;8.28;-0.003437921580573533;-0.02846599068714885;229.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;MSFT;MICROSOFT USD 4.500 1,47 3.771 1,30;8.1;0.009730828814872148;0.0788197134004644;417.14;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;META;META PLATFORMS USD 3.215 3,00 4.733 5,55;7.2;0.005962718536528729;0.04293157346300685;521.31;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;NVDA;NVIDIA CORP USD 6.714 2,19 3.612 1,25;6.95;0.01513734161068119;0.10520452419423428;119.37;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;AMZN;AMAZON.COM USD 7.122 1,80 7.198 2,02;3.08;0.03706716244480592;0.11416686033000224;178.5;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;ORCL;ORACLE CORP USD 3.888 0,98 3.442 0,97;2.68;0.013412709797733501;0.035946062257925786;141.29;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;ACN;ACCENTURE PLC USD 11.079 3,61 10.565 3,65;2.65;0.005114488110284851;0.013553393492254855;341.95;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;CIEN;CIENA USD 6.574 1,27 8.123 1,48;2.44;0.0160380683820937;0.039132886852308625;57.65;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;ADBE;ADOBE USD 5.268 1,33 5.322 1,49;2.4;0.008391411969172924;0.020139388726015017;574.41;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;ASML.AS;ASML HOLDING USD;2.4;-0.013365735115431349;-0.03207776427703524;812.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;CAP.PA;CAPGEMINI EUR 13.770 2,66 14.654 2,67;2.4;0.008064516129032258;0.019354838709677417;187.5;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;GEN;GEN DIGITAL USD 11.733 2,34 13.813 3,51;2.4;0.0015140045420135937;0.003633610900832625;26.46;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;MU;MICRON TECHNOLOGY USD 7.069 1,79 5.784 1,62;2.4;0.00701056816992782;0.016825363607826768;96.24;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;NFLX;NETFLIX USD 7.560 1,91 -- --;2.4;0.012809034195933463;0.03074168207024031;701.35;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;PANW;PALO ALTO USD 2.086 0,53 -- --;2.4;0.012590379944725295;0.030216911867340705;362.72;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;V;VISA INC;2.4;0.007473024205307712;0.017935258092738507;276.37;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;VRNS;VARONIS SYSTEMS USD 7.775 1,70 -- --;2.4;0.00945247012662745;0.02268592830390588;56.6;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;CRWD;CROWDSTRIKE HOLDINGS USD 1.574 0,40 -- --;2.33;0.02065005337357808;0.048114624360436925;277.28;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;QCOM;QUALCOMM USD 2.261 0,57 2.494 0,70;2.12;0.034279308513776634;0.07267213404920647;175.3;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;SAP.DE;SAP SE EUR 6.161 1,56 14.904 4,19;1.77;-0.006532006833484129;-0.011561652095266908;197.72;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;HPE;HEWLETT PACKAR ENTER USD 6.956 1,64 -- --;1.71;0.03693790149892941;0.06316381156316929;19.37;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;AVGO;BROADCOM USD 3.220 0,81 2.919 0,82;1.66;0.037532657872936886;0.06230421206907523;162.82;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;IBM;IBM CORP USD 6.248 1,58 5.667 1,59;1.65;0.01623931623931619;0.026794871794871708;202.13;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;PYPL;PAYPAL HOLDINGS INC USD 3.376 1,10 -- -;1.44;-0.009978130125751638;-0.01436850738108236;72.43;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;CSCO;CISCO SYSTEM USD 6.613 1,67 5.494 1,54;1.39;0.0029767811073625437;0.004137725739233935;50.54;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;DBX;DROPBOX USD 6.137 1,55 7.265 2,04;1.31;0.0023923444976077465;0.003133971291866148;25.14;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;DIS;WALT DISNEY CO USD 4.385 1,43 5.036 1,74;1.27;0.006346731989756076;0.008060349626990216;90.38;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;CRM;SALESFORCE.COM USD 7.225 1,83 7.286 2,05;1.2;-0.01599159565775645;-0.01918991478930774;252.9;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;IFX.DE;INFINEON TECHNOLOG. EUR 8.677 2,19 7.534 2,12;0.99;0.004260499087035927;0.0042178940961655675;33.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;0700.HK;TENCENT HOLDINGS HKD 6.689 1,69 -- --;0.93;0.011652542372881295;0.010836864406779605;382.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;ADYEN.AS;ADYEN NV EUR 3.733 0,75 10.149 2,02;0.75;-0.0077646707480962295;-0.005823503061072172;1329.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;7974.T;NINTENDO JPY 3.331 0,84 3.634 1,02;0.66;0.004066073697585769;0.002683608640406607;7902.0;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;SOI.PA;SOITEC EUR 2.427 0,49 -- --;0.49;-0.004428697962798937;-0.0021700620017714787;112.4;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;MRVL;MARVELL TECHNOLOGY USD 1.670 0,42 1.557 0,44;0.44;0.09163802978235955;0.0403207331042382;76.24;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;CHKP;CHECK POINT SOFTWARE USD 1.432 0,36 1.632 0,46;0.42;0.004644851521319275;0.0019508376389540955;192.5;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;VRNT;VERINT SYSTEMS USD 3.102 0,78 4.399 1,24;0.4;-0.008173530336372147;-0.0032694121345488592;31.55;IBERCAJA;NOSE
01-09-2024;TECNOLOGICO;3690.HK;MEITUAN HKD 194 0,04 -- --;0.03;0.021607605877268798;0.0006482281763180639;118.2;IBERCAJA;NOSE
01-09-2024;ZVIX;^VIX;^VIX;10.0;-0.04153354632587861;-0.4153354632587861;15.0;IBERCAJA;NOSE
01-09-2024;ZVSTOXX;^RVX;RUSSEL 2000;10.0;-0.018318965517241374;-0.18318965517241376;18.22;IBERCAJA;NOSE
01-09-2024;ZVSTOXX;^VIN;VIN;10.0;-0.04624277456647403;-0.46242774566474026;14.85;IBERCAJA;NOSE
01-09-2024;ZVSTOXX;^VXD;DOW JONES;10.0;-0.05732484076433124;-0.5732484076433124;13.32;IBERCAJA;NOSE
01-09-2024;ZVXN;^VXN;NASDAQ;10.0;-0.0626822157434402;-0.626822157434402;19.29;IBERCAJA;NOSE
